Virtual User Script started at: 16/06/2019 10:19:09 PM	[MsgId: MMSG-15967]
Action.c(107): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(117): web_submit_data("Login_2") started  	[MsgId: MMSG-26355]
Action.c(117): Redirecting "https://www.resenetechspec.com/Account/Login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(117): To location "https://www.resenetechspec.com/"  	[MsgId: MMSG-26693]
Action.c(117): web_submit_data("Login_2") was successful, 27341 body bytes, 805 header bytes  	[MsgId: MMSG-26386]
Action.c(132): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(135): web_custom_request("SetGAClientID_2") started  	[MsgId: MMSG-26355]
Action.c(135): web_custom_request("SetGAClientID_2") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
Action.c(145): Notify: Transaction "TestUserStory1_03_EnterCredentials_ClickSignin" ended with a "Pass" status (Duration: 2.0321 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(147): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Action.c(149): Notify: Transaction "TestUserStory1_04_LogOff" started.	[MsgId: MMSG-16999]
Action.c(151): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(151): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(154): web_submit_data("LogOff") started  	[MsgId: MMSG-26355]
Action.c(154): Redirecting "https://www.resenetechspec.com/Account/LogOff" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(154): To location "https://www.resenetechspec.com/"  	[MsgId: MMSG-26693]
Action.c(154): web_submit_data("LogOff") was successful, 26445 body bytes, 603 header bytes  	[MsgId: MMSG-26386]
Action.c(165): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(165): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_custom_request("SetGAClientID_3") started  	[MsgId: MMSG-26355]
Action.c(168): web_custom_request("SetGAClientID_3") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
Action.c(178): Notify: Transaction "TestUserStory1_04_LogOff" ended with a "Pass" status (Duration: 0.1466).	[MsgId: MMSG-16873]
Action.c(180): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Warning: Iteration pacing cannot be reached (pace time = 5.90, actual time = 16.56).	[MsgId: MWAR-15995]
Starting iteration 6.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): Notify: Transaction "TestUserStory1_01_LauchUrl" started.	[MsgId: MMSG-16999]
Action.c(16): web_url("{url}") started  	[MsgId: MMSG-26355]
Action.c(16): Registered web_reg_find successful for "Text=Welcome to Resene Techspec" (count=1)  	[MsgId: MMSG-26364]
Action.c(16): web_url("{url}") was successful, 26327 body bytes, 322 header bytes  	[MsgId: MMSG-26386]
Action.c(28): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_custom_request("SetGAClientID") started  	[MsgId: MMSG-26355]
Action.c(38): web_custom_request("SetGAClientID") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
Action.c(48): Notify: Transaction "TestUserStory1_01_LauchUrl" ended with a "Pass" status (Duration: 0.3156 Wasted Time: 0.0019).	[MsgId: MMSG-16871]
Action.c(50): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(68): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(76): Notify: Transaction "TestUserStory1_02_Click_Login" started.	[MsgId: MMSG-16999]
Action.c(78): web_url("Login") started  	[MsgId: MMSG-26355]
Action.c(78): Registered web_reg_find successful for "Text=Log in to your Resene TechSpec Account" (count=1)  	[MsgId: MMSG-26364]
Action.c(78): web_url("Login") was successful, 26069 body bytes, 444 header bytes  	[MsgId: MMSG-26386]
Action.c(87): Notify: Transaction "TestUserStory1_02_Click_Login" ended with a "Pass" status (Duration: 0.0569 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(89): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Action.c(91): Notify: Transaction "TestUserStory1_03_EnterCredentials_ClickSignin" started.	[MsgId: MMSG-16999]
Action.c(94): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(94): web_custom_request("login") was successful, 214 body bytes, 719 header bytes  	[MsgId: MMSG-26386]
Action.c(107): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(117): web_submit_data("Login_2") started  	[MsgId: MMSG-26355]
Action.c(117): Redirecting "https://www.resenetechspec.com/Account/Login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(117): To location "https://www.resenetechspec.com/"  	[MsgId: MMSG-26693]
Action.c(117): web_submit_data("Login_2") was successful, 27316 body bytes, 773 header bytes  	[MsgId: MMSG-26386]
Action.c(132): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(135): web_custom_request("SetGAClientID_2") started  	[MsgId: MMSG-26355]
Action.c(135): web_custom_request("SetGAClientID_2") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
Action.c(145): Notify: Transaction "TestUserStory1_03_EnterCredentials_ClickSignin" ended with a "Pass" status (Duration: 1.4585 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
Action.c(147): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Action.c(149): Notify: Transaction "TestUserStory1_04_LogOff" started.	[MsgId: MMSG-16999]
Action.c(151): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(151): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(154): web_submit_data("LogOff") started  	[MsgId: MMSG-26355]
Action.c(154): Redirecting "https://www.resenetechspec.com/Account/LogOff" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(154): To location "https://www.resenetechspec.com/"  	[MsgId: MMSG-26693]
Action.c(154): web_submit_data("LogOff") was successful, 26445 body bytes, 603 header bytes  	[MsgId: MMSG-26386]
Action.c(165): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(165): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_custom_request("SetGAClientID_3") started  	[MsgId: MMSG-26355]
Action.c(168): web_custom_request("SetGAClientID_3") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
Action.c(178): Notify: Transaction "TestUserStory1_04_LogOff" ended with a "Pass" status (Duration: 0.1414).	[MsgId: MMSG-16873]
Action.c(180): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Warning: Iteration pacing cannot be reached (pace time = 7.65, actual time = 15.98).	[MsgId: MWAR-15995]
Starting iteration 7.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): Notify: Transaction "TestUserStory1_01_LauchUrl" started.	[MsgId: MMSG-16999]
Action.c(16): web_url("{url}") started  	[MsgId: MMSG-26355]
Action.c(16): Registered web_reg_find successful for "Text=Welcome to Resene Techspec" (count=1)  	[MsgId: MMSG-26364]
Action.c(16): web_url("{url}") was successful, 26327 body bytes, 322 header bytes  	[MsgId: MMSG-26386]
Action.c(28): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_custom_request("SetGAClientID") started  	[MsgId: MMSG-26355]
Action.c(38): web_custom_request("SetGAClientID") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
Action.c(48): Notify: Transaction "TestUserStory1_01_LauchUrl" ended with a "Pass" status (Duration: 0.3069 Wasted Time: 0.0022).	[MsgId: MMSG-16871]
Action.c(50): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(68): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(76): Notify: Transaction "TestUserStory1_02_Click_Login" started.	[MsgId: MMSG-16999]
Action.c(78): web_url("Login") started  	[MsgId: MMSG-26355]
Action.c(78): Registered web_reg_find successful for "Text=Log in to your Resene TechSpec Account" (count=1)  	[MsgId: MMSG-26364]
Action.c(78): web_url("Login") was successful, 26069 body bytes, 444 header bytes  	[MsgId: MMSG-26386]
Action.c(87): Notify: Transaction "TestUserStory1_02_Click_Login" ended with a "Pass" status (Duration: 0.0539 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(89): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Action.c(91): Notify: Transaction "TestUserStory1_03_EnterCredentials_ClickSignin" started.	[MsgId: MMSG-16999]
Action.c(94): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(94): web_custom_request("login") was successful, 216 body bytes, 719 header bytes  	[MsgId: MMSG-26386]
Action.c(107): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(117): web_submit_data("Login_2") started  	[MsgId: MMSG-26355]
Action.c(117): Redirecting "https://www.resenetechspec.com/Account/Login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(117): To location "https://www.resenetechspec.com/"  	[MsgId: MMSG-26693]
Action.c(117): web_submit_data("Login_2") was successful, 27341 body bytes, 805 header bytes  	[MsgId: MMSG-26386]
Action.c(132): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(135): web_custom_request("SetGAClientID_2") started  	[MsgId: MMSG-26355]
Action.c(135): web_custom_request("SetGAClientID_2") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
Action.c(145): Notify: Transaction "TestUserStory1_03_EnterCredentials_ClickSignin" ended with a "Pass" status (Duration: 1.1837 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(147): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Action.c(149): Notify: Transaction "TestUserStory1_04_LogOff" started.	[MsgId: MMSG-16999]
Action.c(151): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(151): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(154): web_submit_data("LogOff") started  	[MsgId: MMSG-26355]
Action.c(154): Redirecting "https://www.resenetechspec.com/Account/LogOff" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(154): To location "https://www.resenetechspec.com/"  	[MsgId: MMSG-26693]
Action.c(154): web_submit_data("LogOff") was successful, 26445 body bytes, 603 header bytes  	[MsgId: MMSG-26386]
Action.c(165): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(165): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_custom_request("SetGAClientID_3") started  	[MsgId: MMSG-26355]
Action.c(168): web_custom_request("SetGAClientID_3") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
Action.c(178): Notify: Transaction "TestUserStory1_04_LogOff" ended with a "Pass" status (Duration: 0.1534).	[MsgId: MMSG-16873]
Action.c(180): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Warning: Iteration pacing cannot be reached (pace time = 5.51, actual time = 15.71).	[MsgId: MWAR-15995]
Starting iteration 8.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): Notify: Transaction "TestUserStory1_01_LauchUrl" started.	[MsgId: MMSG-16999]
Action.c(16): web_url("{url}") started  	[MsgId: MMSG-26355]
Action.c(16): Registered web_reg_find successful for "Text=Welcome to Resene Techspec" (count=1)  	[MsgId: MMSG-26364]
Action.c(16): web_url("{url}") was successful, 26327 body bytes, 322 header bytes  	[MsgId: MMSG-26386]
Action.c(28): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_custom_request("SetGAClientID") started  	[MsgId: MMSG-26355]
Action.c(38): web_custom_request("SetGAClientID") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
Action.c(48): Notify: Transaction "TestUserStory1_01_LauchUrl" ended with a "Pass" status (Duration: 0.3289 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Action.c(50): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(68): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(76): Notify: Transaction "TestUserStory1_02_Click_Login" started.	[MsgId: MMSG-16999]
Action.c(78): web_url("Login") started  	[MsgId: MMSG-26355]
Action.c(78): Registered web_reg_find successful for "Text=Log in to your Resene TechSpec Account" (count=1)  	[MsgId: MMSG-26364]
Action.c(78): web_url("Login") was successful, 26069 body bytes, 444 header bytes  	[MsgId: MMSG-26386]
Action.c(87): Notify: Transaction "TestUserStory1_02_Click_Login" ended with a "Pass" status (Duration: 0.0569 Wasted Time: 0.0004).	[MsgId: MMSG-16871]
Action.c(89): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Action.c(91): Notify: Transaction "TestUserStory1_03_EnterCredentials_ClickSignin" started.	[MsgId: MMSG-16999]
